info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (20 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/core/dist/server/common/polyfills.js /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/core/dist/server/preview/globals.js /home/osmarpersonal/workspace/earth-199999/.storybook/storybook-init-framework-entry.js /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /home/osmarpersonal/workspace/earth-199999/.storybook/preview.js-generated-config-entry.js /home/osmarpersonal/workspace/earth-199999/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 56% building 385/401 modules 16 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/identity.js
<s> [webpack.Progress] 56% building 385/402 modules 17 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 56% building 385/403 modules 18 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 56% building 385/404 modules 19 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 56% building 385/405 modules 20 active /home/osmarpersonal/workspace/earth-199999/node_modules/@svgr/webpack/lib/index.js?-svgo,+titleProp,+ref!/home/osmarpersonal/workspace/earth-199999/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/osmarpersonal/workspace/earth-199999/src/assets/icones/heroi/noun_Superhero_2227044@1,5x.svg
<s> [webpack.Progress] 56% building 386/405 modules 19 active /home/osmarpersonal/workspace/earth-199999/node_modules/@svgr/webpack/lib/index.js?-svgo,+titleProp,+ref!/home/osmarpersonal/workspace/earth-199999/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/osmarpersonal/workspace/earth-199999/src/assets/icones/heroi/noun_Superhero_2227044@1,5x.svg
<s> [webpack.Progress] 56% building 386/406 modules 20 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/theming/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 56% building 386/407 modules 21 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/theming/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 56% building 386/408 modules 22 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/theming/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 56% building 386/409 modules 23 active /home/osmarpersonal/workspace/earth-199999/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 56% building 387/409 modules 22 active /home/osmarpersonal/workspace/earth-199999/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 56% building 388/409 modules 21 active /home/osmarpersonal/workspace/earth-199999/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 56% building 389/409 modules 20 active /home/osmarpersonal/workspace/earth-199999/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 56% building 390/409 modules 19 active /home/osmarpersonal/workspace/earth-199999/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 56% building 391/409 modules 18 active /home/osmarpersonal/workspace/earth-199999/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 57% building 392/409 modules 17 active /home/osmarpersonal/workspace/earth-199999/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 57% building 393/409 modules 16 active /home/osmarpersonal/workspace/earth-199999/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 57% building 394/409 modules 15 active /home/osmarpersonal/workspace/earth-199999/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 57% building 395/409 modules 14 active /home/osmarpersonal/workspace/earth-199999/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 57% building 396/409 modules 13 active /home/osmarpersonal/workspace/earth-199999/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 57% building 397/409 modules 12 active /home/osmarpersonal/workspace/earth-199999/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 57% building 397/410 modules 13 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 57% building 397/411 modules 14 active /home/osmarpersonal/workspace/earth-199999/node_modules/define-properties/index.js
<s> [webpack.Progress] 57% building 397/412 modules 15 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 57% building 397/413 modules 16 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 57% building 397/414 modules 17 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_root.js
<s> [webpack.Progress] 57% building 398/414 modules 16 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_root.js
<s> [webpack.Progress] 57% building 399/414 modules 15 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_root.js
<s> [webpack.Progress] 57% building 400/414 modules 14 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_root.js
<s> [webpack.Progress] 58% building 401/414 modules 13 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_root.js
<s> [webpack.Progress] 58% building 402/414 modules 12 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_root.js
<s> [webpack.Progress] 58% building 403/414 modules 11 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_root.js
<s> [webpack.Progress] 58% building 404/414 modules 10 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_root.js
<s> [webpack.Progress] 58% building 404/415 modules 11 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 58% building 404/416 modules 12 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 58% building 404/417 modules 13 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 58% building 404/418 modules 14 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 58% building 404/419 modules 15 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 58% building 405/419 modules 14 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 58% building 406/419 modules 13 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 58% building 407/419 modules 12 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 58% building 408/419 modules 11 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 58% building 408/420 modules 12 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 58% building 408/421 modules 13 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 59% building 409/421 modules 12 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 59% building 410/421 modules 11 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 59% building 411/421 modules 10 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 59% building 412/421 modules 9 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 59% building 413/421 modules 8 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 59% building 413/422 modules 9 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 59% building 413/423 modules 10 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 59% building 413/424 modules 11 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 59% building 414/424 modules 10 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 59% building 414/425 modules 11 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 59% building 415/425 modules 10 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 59% building 416/425 modules 9 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 60% building 417/425 modules 8 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 60% building 418/425 modules 7 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 60% building 418/426 modules 8 active /home/osmarpersonal/workspace/earth-199999/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 60% building 418/427 modules 9 active /home/osmarpersonal/workspace/earth-199999/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 60% building 419/427 modules 8 active /home/osmarpersonal/workspace/earth-199999/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 60% building 420/427 modules 7 active /home/osmarpersonal/workspace/earth-199999/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 60% building 420/428 modules 8 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/theming/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 60% building 421/428 modules 7 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/theming/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 60% building 422/428 modules 6 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/theming/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 60% building 423/428 modules 5 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/theming/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 60% building 424/428 modules 4 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/theming/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 60% building 424/429 modules 5 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 60% building 424/430 modules 6 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 60% building 424/431 modules 7 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/tsx.js
<s> [webpack.Progress] 60% building 424/432 modules 8 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/yaml.js
<s> [webpack.Progress] 60% building 424/433 modules 9 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markdown.js
<s> [webpack.Progress] 60% building 424/434 modules 10 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markup.js
<s> [webpack.Progress] 60% building 424/435 modules 11 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
<s> [webpack.Progress] 60% building 424/436 modules 12 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 60% building 424/437 modules 13 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 60% building 424/438 modules 14 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 61% building 425/438 modules 13 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 61% building 425/439 modules 14 active /home/osmarpersonal/workspace/earth-199999/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 61% building 426/439 modules 13 active /home/osmarpersonal/workspace/earth-199999/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 61% building 426/440 modules 14 active /home/osmarpersonal/workspace/earth-199999/node_modules/react-dom/index.js
<s> [webpack.Progress] 61% building 426/441 modules 15 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 61% building 426/442 modules 16 active /home/osmarpersonal/workspace/earth-199999/node_modules/object.values/implementation.js
<s> [webpack.Progress] 61% building 426/443 modules 17 active /home/osmarpersonal/workspace/earth-199999/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 61% building 426/444 modules 18 active /home/osmarpersonal/workspace/earth-199999/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 61% building 426/445 modules 19 active /home/osmarpersonal/workspace/earth-199999/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 61% building 426/446 modules 20 active /home/osmarpersonal/workspace/earth-199999/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 61% building 426/447 modules 21 active /home/osmarpersonal/workspace/earth-199999/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 61% building 426/448 modules 22 active /home/osmarpersonal/workspace/earth-199999/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 61% building 426/449 modules 23 active /home/osmarpersonal/workspace/earth-199999/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 61% building 426/450 modules 24 active /home/osmarpersonal/workspace/earth-199999/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 61% building 427/450 modules 23 active /home/osmarpersonal/workspace/earth-199999/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 61% building 427/451 modules 24 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 61% building 427/452 modules 25 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 61% building 427/453 modules 26 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 61% building 427/454 modules 27 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 61% building 427/455 modules 28 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 61% building 427/456 modules 29 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 61% building 427/457 modules 30 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 61% building 427/458 modules 31 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 61% building 427/459 modules 32 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 61% building 427/460 modules 33 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 61% building 428/460 modules 32 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 61% building 429/460 modules 31 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 61% building 430/460 modules 30 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 61% building 431/460 modules 29 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 61% building 432/460 modules 28 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 61% building 433/460 modules 27 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 62% building 434/460 modules 26 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 62% building 435/460 modules 25 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 62% building 436/460 modules 24 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 62% building 437/460 modules 23 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 62% building 437/461 modules 24 active /home/osmarpersonal/workspace/earth-199999/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/osmarpersonal/workspace/earth-199999/src/components/ButtonHeart/index.tsx
<s> [webpack.Progress] 62% building 438/461 modules 23 active /home/osmarpersonal/workspace/earth-199999/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/osmarpersonal/workspace/earth-199999/src/components/ButtonHeart/index.tsx
<s> [webpack.Progress] 62% building 439/461 modules 22 active /home/osmarpersonal/workspace/earth-199999/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/osmarpersonal/workspace/earth-199999/src/components/ButtonHeart/index.tsx
<s> [webpack.Progress] 62% building 440/461 modules 21 active /home/osmarpersonal/workspace/earth-199999/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/osmarpersonal/workspace/earth-199999/src/components/ButtonHeart/index.tsx
<s> [webpack.Progress] 62% building 441/461 modules 20 active /home/osmarpersonal/workspace/earth-199999/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/osmarpersonal/workspace/earth-199999/src/components/ButtonHeart/index.tsx
<s> [webpack.Progress] 63% building 442/461 modules 19 active /home/osmarpersonal/workspace/earth-199999/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/osmarpersonal/workspace/earth-199999/src/components/ButtonHeart/index.tsx
<s> [webpack.Progress] 63% building 443/461 modules 18 active /home/osmarpersonal/workspace/earth-199999/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/osmarpersonal/workspace/earth-199999/src/components/ButtonHeart/index.tsx
<s> [webpack.Progress] 63% building 444/461 modules 17 active /home/osmarpersonal/workspace/earth-199999/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/osmarpersonal/workspace/earth-199999/src/components/ButtonHeart/index.tsx
<s> [webpack.Progress] 63% building 445/461 modules 16 active /home/osmarpersonal/workspace/earth-199999/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/osmarpersonal/workspace/earth-199999/src/components/ButtonHeart/index.tsx
<s> [webpack.Progress] 63% building 446/461 modules 15 active /home/osmarpersonal/workspace/earth-199999/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/osmarpersonal/workspace/earth-199999/src/components/ButtonHeart/index.tsx
<s> [webpack.Progress] 63% building 447/461 modules 14 active /home/osmarpersonal/workspace/earth-199999/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/osmarpersonal/workspace/earth-199999/src/components/ButtonHeart/index.tsx
<s> [webpack.Progress] 63% building 448/461 modules 13 active /home/osmarpersonal/workspace/earth-199999/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/osmarpersonal/workspace/earth-199999/src/components/ButtonHeart/index.tsx
<s> [webpack.Progress] 63% building 449/461 modules 12 active /home/osmarpersonal/workspace/earth-199999/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/osmarpersonal/workspace/earth-199999/src/components/ButtonHeart/index.tsx
<s> [webpack.Progress] 63% building 449/462 modules 13 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 64% building 450/462 modules 12 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 64% building 451/462 modules 11 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 64% building 451/463 modules 12 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 64% building 452/463 modules 11 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 64% building 452/464 modules 12 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/get.js
<s> [webpack.Progress] 64% building 452/465 modules 13 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 64% building 452/466 modules 14 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 64% building 453/466 modules 13 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 64% building 454/466 modules 12 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 64% building 455/466 modules 11 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 64% building 456/466 modules 10 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 64% building 457/466 modules 9 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 64% building 458/466 modules 8 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 64% building 458/467 modules 9 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 64% building 458/468 modules 10 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 64% building 458/469 modules 11 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 65% building 459/469 modules 10 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 65% building 459/470 modules 11 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 65% building 459/471 modules 12 active /home/osmarpersonal/workspace/earth-199999/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 65% building 460/471 modules 11 active /home/osmarpersonal/workspace/earth-199999/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 65% building 460/472 modules 12 active /home/osmarpersonal/workspace/earth-199999/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 65% building 461/472 modules 11 active /home/osmarpersonal/workspace/earth-199999/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 65% building 461/473 modules 12 active /home/osmarpersonal/workspace/earth-199999/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 65% building 462/473 modules 11 active /home/osmarpersonal/workspace/earth-199999/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 65% building 463/473 modules 10 active /home/osmarpersonal/workspace/earth-199999/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 65% building 464/473 modules 9 active /home/osmarpersonal/workspace/earth-199999/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 65% building 464/474 modules 10 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 65% building 465/474 modules 9 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 65% building 465/475 modules 10 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/dist/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 65% building 466/475 modules 9 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/dist/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 66% building 467/475 modules 8 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/dist/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 66% building 467/476 modules 9 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 66% building 467/477 modules 10 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 66% building 467/478 modules 11 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 66% building 467/479 modules 12 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 66% building 468/479 modules 11 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 66% building 469/479 modules 10 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 66% building 469/480 modules 11 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 66% building 469/481 modules 12 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 66% building 469/482 modules 13 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/dist/blocks/Typeset.js
